awāṇ añj-bā̂ añj-bā̂  añj-bā�
Paš aᵉċ aᵉċ  a�ʦ
Tor ǟᵉṅg ǟᵉṅg  ǣ�ŋg
Kt aṅǻ aṅǻ  aŋ�
G ãgụṭhiyɔ ãgụṭhiyɔ  ãg�ṭʰiyɔ
IE sk̂ sk̂  sk�
awāṇ ε̄̂ruṇ ε̄̂ruṇ  ε̄�ruṇ
Dm anấr anấr  an�r
bhiḍ ε̄ ͂tḷõ ε̄ ͂tḷõ  ε̄ �tḷõ
Lith elkúnė elkúnė  elkún�
Pr üǰũ̄̈ üǰũ̄̈  üjũ̄�
Indo-Aryan lābū˘- lābū˘-  lābū�
Indo-Aryan *avaślā̆payati *avaślā̆payati  *avaślā�payati
awāṇ ε̄̂n ε̄̂n  ε̄�n
Ir *βē-sar *βē-sar  *�ē-sar
bhiḍ ε̄ ͂khu ε̄ ͂khu  ε̄ �kʰu
Pr usũ̄̈ usũ̄̈  usũ̄�
kuṛ ōᵉɬ ōᵉɬ  ō�ɬ
IE *n̊sto *n̊sto  *n�sto
Ap haũ̈ haũ̈  hãũ�
IE j &gt;dro j &gt;dro  j �gt�dro
Kt aw &gt aw &gt  av �gt
Md ān̆ ān̆  ān�
S āraũ̈ āraũ̈  ārãũ�
Dm airiấṣ airiấṣ  airi�ṣ
Aw ārasu̥ ārasu̥  ārasu�
lakh ārasu̥ ārasu̥  ārasu�
Ku ε῀ᵊbʌ̃ṛ̃ ε῀ᵊbʌ̃ṛ̃  ε̃�bʌ̃ṛ̃
gng ε῀ᵊbʌ̃ṛ̃ ε῀ᵊbʌ̃ṛ̃  ε̃�bʌ̃ṛ̃
Indo-Aryan ā́śrā̆vayati ā́śrā̆vayati  ā́śrā�vayati
Kt idrṍ idrṍ  idr�
SEeur ui̦i ui̦i  ui�i
Ash ọ̈̄keṣa ọ̈̄keṣa  ��̄keṣa
Indo-Aryan *utki̊pti *utki̊pti  *utki�pti
Ash ọ̈̄gā́ ọ̈̄gā́  ��̄gā́
Ash oìì£;gətī oìì£;gətī  o�ì��ì���gətī
Ash ọ̈̄gā́ ọ̈̄gā́  ��̄gā́
S *udᶻdh *udᶻdh  *ud�dʰ
K wŏd<superscript>°</superscript>rᵘ wŏd<superscript>°</superscript>rᵘ  vɔd�superscript�°��superscript�rᵘ
Pr ban<superscript>gy</superscript>a ban<superscript>gy</superscript>a  ban�superscript�gy��superscript�a
Dm waṣấṅ waṣấṅ  vaṣ�ŋ
Phal dʌrbēᵉṭi dʌrbēᵉṭi  dʌrbē�ṭi
Ash wesṍ wesṍ  ves�
Paš ẹ̄ ẹ̄  �̄
Tir ikọ̄́ ikọ̄́  ik�̄́
Ash ọ̈̄ṣṭ ọ̈̄ṣṭ  ��̄ṣṭ
K kë̆nzᷴ kë̆nzᷴ  kë�nzᵘ̈
Kt kᵊkəŕ kᵊkəŕ  k�kər̆
Sh kʌnáʰ kʌnáʰ  kʌná�
SEeur kai̦o kai̦o  kai�o
Shgh čůmč čůmč  c�mc
Av čōrət̰ čōrət̰  cōrət�
Kan gal̤de gal̤de  gal�de
Bhoj *kaddaṽa *kaddaṽa  *kadda�a
Tir kᵘọ̈̄pḗ kᵘọ̈̄pḗ  kᵘ��̄pḗ
Yazgh ḱəbes ḱəbes  �əbes
K ᵒrᵘ ᵒrᵘ  �rᵘ
K ᵒrᵘ ᵒrᵘ  �rᵘ
Sv kᵊram kᵊram  k�ram
IE *kʷorsi *kʷorsi  *k�orsi
Kal kagŕä<superscript>ŕ</superscript> kagŕä<superscript>ŕ</superscript>  kagr̆æ�superscript�r̆��superscript�
Wg kakŕũ̈ kakŕũ̈  kakr̆ũ�
Pr tᵊkyǘn tᵊkyǘn  t�kyǘn
Pr kǡ kǡ  k�
kcch k+caṛ k+caṛ  k�caṛ
Indo-Aryan cirā̆tikta- cirā̆tikta-  cirā�tikta
Kal nʌr-k<superscript>ŕ</superscript>ūku nʌr-k<superscript>ŕ</superscript>ūku  nʌr-k�superscript�r̆��superscript�ūku
rumb nʌr-k<superscript>ŕ</superscript>ūku nʌr-k<superscript>ŕ</superscript>ūku  nʌr-k�superscript�r̆��superscript�ūku
L kuchaj̱j̱ā kuchaj̱j̱ā  kucʰaj�j�ā
L kucaj̱j̱ā kucaj̱j̱ā  kucaj�j�ā
mult kucaj̱j̱ā kucaj̱j̱ā  kucaj�j�ā
Kal k<superscript>ŕ</superscript>ūŕi k<superscript>ŕ</superscript>ūŕi  k�superscript�r̆��superscript�ūr̆i
SEeur kui̦ kui̦  kui�
Ash kō̃̈w kō̃̈w  kō̃�v
Pk kō&amp;uhacekmacrhala kō&amp;uhacekmacrhala  kō�amp�uhacekmacrhala
Pk kō&amp;uhacekmacrhalalla kō&amp;uhacekmacrhalalla  kō�amp�uhacekmacrhalalla
K k&amp;obrevdotdotbᷴ k&amp;obrevdotdotbᷴ  k�amp�obrevdotdotbᵘ̈
K k&amp;obrevdotdotṭhᷴ k&amp;obrevdotdotṭhᷴ  k�amp�obrevdotdotṭʰᵘ̈
L k&amp;ocircmacrṛ k&amp;ocircmacrṛ  k�amp�ocircmacrṛ
awāṇ k&amp;ocircmacrṛ k&amp;ocircmacrṛ  k�amp�ocircmacrṛ
K k&amp;obrevdotdotpᷴ k&amp;obrevdotdotpᷴ  k�amp�obrevdotdotpᵘ̈
Indo-Aryan  †*kr̥mbuka-  †*kr̥mbuka-  �*kr̩mbuka
kcch kịnno kịnno  k�nno
Indo-Aryan ki̊p ki̊p  ki�p
Sv kọ̈̄mala kọ̈̄mala  k��̄mala
N kaũlo &gt; kamlo kaũlo &gt; kamlo  kãũlo �gt� kamlo
Gy koš&amp;tacutea koš&amp;tacutea  koś�amp�tacutea
hung koš&amp;tacutea koš&amp;tacutea  koś�amp�tacutea
Si koňḍa koňḍa  ko�ḍa
Gy koš&amp;tacutea koš&amp;tacutea  koś�amp�tacutea
hung koš&amp;tacutea koš&amp;tacutea  koś�amp�tacutea
Sh k&amp;ahacekyó&amp;ihacekki̯ k&amp;ahacekyó&amp;ihacekki̯  k�amp�ahacekyó�amp�ihacekki̯
H khaṛ&amp;uhacekmacrā khaṛ&amp;uhacekmacrā  kʰaṛ�amp�uhacekmacrā
K kh&amp;obrevdotdotḍᷴ kh&amp;obrevdotdotḍᷴ  kʰ�amp�obrevdotdotḍᵘ̈
Gy xai̦i xai̦i  xai�i
SEeur xai̦i xai̦i  xai�i
Gy xai̦o xai̦o  xai�o
SEeur xai̦o xai̦o  xai�o
Kt k &gt;r k &gt;r  k �gt�r
K khuy<superscript>ĕ</superscript>hōm khuy<superscript>ĕ</superscript>hōm  kʰuy�superscript�ɛ��superscript�hōm
Kal kh<superscript>ŕ</superscript>u kh<superscript>ŕ</superscript>u  kʰ�superscript�r̆��superscript�u
Tor kh&amp;schwaacutemacre kh&amp;schwaacutemacre  kʰ�amp�scʰvaacutemacre
S gaḏo gaḏo  ga�o
P g&amp;aetilde g&amp;aetilde  g�amp�aetilde
ḍog g&amp;aetilde g&amp;aetilde  g�amp�aetilde
Or gaũ̈ gaũ̈  gãũ�
Or gaũ̈ā gaũ̈ā  gãũ�ā
Tir gọ̈̄ gọ̈̄  g��̄
Ash gọ̈̄k gọ̈̄k  g��̄k
awāṇ g&amp;ugravetildemacr g&amp;ugravetildemacr  g�amp�ugravetildemacr
K gạnzᵃ<b>run</b> gạnzᵃ<b>run</b>  gǝnzᵃ�b�run��b�
Tir gọ̈̄ gọ̈̄  g��̄
Gaw goᵉnċá goᵉnċá  go�nʦá
Gaw gʰōwʌ gʰōwʌ  g�ōvʌ
Wg gọ̈̄m gọ̈̄m  g��̄m
Tir gọ̈̄m gọ̈̄m  g��̄m
Gaw gọ̈̄m gọ̈̄m  g��̄m
bhal gε&amp;ugravetilde gε&amp;ugravetilde  gε�amp�ugravetilde
Sv s̊ṭh s̊ṭh  s�ṭʰ
Tir gushthànî gushthànî  gushtʰàn�
awāṇ gir&amp;acirctildemacr gir&amp;acirctildemacr  gir�amp�acirctildemacr
MB *gī&amp;wtildea *gī&amp;wtildea  *gī�amp�vtildea
K greṭhᵉ greṭhᵉ  greṭʰ�
Ash gulabọ̄́ gulabọ̄́  gulab�̄́
ar gə̄ᵉst gə̄ᵉst  gə̄�st
Ash gọ̄́ṛu gọ̄́ṛu  g�̄́ṛu
Ash gọ̈̄rä́ gọ̈̄rä́  g��̄rǽ
Wg gọ̄́ṛa gọ̄́ṛa  g�̄́ṛa
Dm gọŕɔ gọŕɔ  g�r̆ɔ
SEeur čai̦ čai̦  cai�
awāṇ cā̂ṛuṇ cā̂ṛuṇ  cā�ṛuṇ
Sh čo&amp;ihacekki̯ čo&amp;ihacekki̯  co�amp�ihacekki̯
Wg čat&amp;aangstrommacr čat&amp;aangstrommacr  cat�amp�aangstrommacr
K &gt;ōr &gt;ōr  �gt�ōr
Kt čapǻ čapǻ  cap�
L kucaj̱j̱ā kucaj̱j̱ā  kucaj�j�ā
L sucaj̱j̱ā sucaj̱j̱ā  sucaj�j�ā
Psht ċāṣ̂ai ċāṣ̂ai  ʦāṣ�ai
Or caũ̈ḷa caũ̈ḷa  cãũ�ḷa
Kal tshîra tshîra  tsh�ra
Gy čui̦ya čui̦ya  cui�ya
SEeur čui̦ya čui̦ya  cui�ya
Dm čọ̈̄r čọ̈̄r  c��̄r
Tir ċᵘọ̈̄r ċᵘọ̈̄r  ʦᵘ��̄r
Or *chāāṽaṛuā *chāāṽaṛuā  *cʰāā�aṛuā
Kt ċy&amp;aangstrommacr ċy&amp;aangstrommacr  ʦy�amp�aangstrommacr
kṭg ċh&amp;vtildemacrṇõ ċh&amp;vtildemacrṇõ  ʦʰ�amp�vtildemacrṇõ
Kt z&amp;atildeangstrom z&amp;atildeangstrom  z�amp�atildeangstrom
Kt zəmǻ zəmǻ  zəm�
pales ǰʌmac̣ʳṓ ǰʌmac̣ʳṓ  jʌmaʦ̣�ṓ
Tor jyûsa jyûsa  jy�sa
gul ǰā̂lū ǰā̂lū  jā�lū
Dm bižấl bižấl  biź�l
OSi ji</i>]<i>väl ji</i>]<i>väl  ji��i���i�væl
Kal ǰᵊhal ǰᵊhal  j�hal
kṭg j̈h&amp;agravetildewɔ j̈h&amp;agravetildewɔ  ʣʰ�amp�agravetildevɔ
SEeur i̦om i̦om  i�om
SEeur i̦oy i̦oy  i�oy
Ir *θraxša *θraxša  *�raxśa
Sh thac̣&amp;oarcacuteṇ thac̣&amp;oarcacuteṇ  tʰaʦ̣�amp�oarcacuteṇ
Sh kaṭ-thac̣&amp;oarcacuteṇ kaṭ-thac̣&amp;oarcacuteṇ  kaṭ-tʰaʦ̣�amp�oarcacuteṇ
Mai ṭalåⁿ ṭalåⁿ  ṭalɔ�
lauṛ tᵊrī́ tᵊrī́  t�rī́
Dm tapấ tapấ  tap�
Ash ābọ̄́ — ter ābọ̄́ — ter  āb�̄́ � ter
KharI tar[u]ka tar[u]ka  tar�u�ka
N tar &gt tar &gt  tar �gt
Dm tấlu tấlu  t�lu
K t&amp;obrevdotdotmbᷴ t&amp;obrevdotdotmbᷴ  t�amp�obrevdotdotmbᵘ̈
SEeur toi̦ó toi̦ó  toi�ó
SEeur tii̦í tii̦í  tii�í
Ku tos &gt tos &gt  tos �gt
ar trē<superscript>ä</superscript> trē<superscript>ä</superscript>  trē�superscript�æ��superscript�
Woṭ ɬ̣ā ɬ̣ā  ɬ�ā
Tir trọ̈̄ trọ̈̄  tr��̄
Sh c̣ayō &gt c̣ayō &gt  ʦ̣ayō �gt
gur c̣ayō &gt c̣ayō &gt  ʦ̣ayō �gt
Ash trọ̈̄s trọ̈̄s  tr��̄s
gur c̣&amp;ahacekvū̃ c̣&amp;ahacekvū̃  ʦ̣�amp�ahacekvū̃
Kal tramọ̈̄nċ tramọ̈̄nċ  tram��̄nʦ
K tr&amp;otodhacekpᵘ tr&amp;otodhacekpᵘ  tr�amp�otodʰacekpᵘ
P t &gt t &gt  t �gt
Kt daċũ̈ daċũ̈  daʦũ�
Aw ḍā̃ṛ &gt ḍā̃ṛ &gt  ḍā̃ṛ �gt
lakh ḍā̃ṛ &gt ḍā̃ṛ &gt  ḍā̃ṛ �gt
Indo-Aryan *daridr(i)ya- *daridr(i)ya-  *daridr�i�ya
H dasw &gt dasw &gt  dasv �gt
A da &gt;i da &gt;i  da �gt�i
Dm dấī dấī  d�ī
IE dēk̂ dēk̂  dēk�
Paš drāᵉt drāᵉt  drā�t
ar drāᵉt drāᵉt  drā�t
G dātarṛ &gt dātarṛ &gt  dātarṛ �gt
Or daũ̈rā daũ̈rā  dãũ�rā
G dohr &gt dohr &gt  dohr �gt
S ḍ̠u&amp;bmacriro ḍ̠u&amp;bmacriro  ᶑu�amp�bmacriro
KharI dhi&amp;tacutea dhi&amp;tacutea  dʰi�amp�tacutea
K droìì£;sᵘ droìì£;sᵘ  dro�ì��ì���sᵘ
