n1,Prs,paidâ kard-,find,strand
n2,PNur,pa-u,over; around (away from the speaker),strand
n3,PNur,pačaṭik,bramble; entangled cotton seed,strand
n4,PNur,paṭalik,large pancake,strand
n5,Psht,paṭâk′ay,musket,strand
n6,PNur,paṭi,wooden part of bow,strand
n7,PNur,paṭila,,strand
n8,OIA,paṭu-,sharp; pungent,strand
n9,PNur,paṭuv,fir,strand
n10,PNur,paṭa,,strand
n11,PNur,paṭa-,,strand
n12,PNur,paṭa-,,strand
n13,PNur,ače˜-paṭ,,strand
n14,PNur,paṣa,sleeping place in stable,strand
n15,PNur,paṣa,shaman,strand
n16,PNur,peć,,strand
n17,PNur,pr̥ć,,strand
n18,Prs,parda,curtain,strand
n19,PNur,paṛa,smallpox,strand
n20,PNur,pa-tia-,believe,strand
n21,PNur,piače˜,,strand
n22,PNur,palai,herder,strand
n23,PNur,palak-,flash,strand
n24,Prs,palid,unclean,strand
n25,PNur,pâitâva,puttee,strand
n26,PNur,pâ-u,"down (away from the speaker, at an angle)",strand
n27,Prs,pâk,pure,strand
n28,Prs,pâkestân,Pakistan,strand
n29,PNur,pâc̣anna,,strand
n30,PNur,"pac̣anna-
vani",,strand
n31,PNur,pâče˜,cotton thread,strand
n32,PNur,pâla,,strand
n33,PNur,pâṛa,,strand
n34,PNur,pâṭâl,lammergeier vulture,strand
n35,PNur,pâṣâi,Pašaī,strand
n36,PNur,pâṣu˜ta,Uṣ′üt,strand
n37,PNur,pârik,shoulder blade,strand
n38,Psht,p′âta,remaining,strand
n39,PNur,pâdi,bushel,strand
n40,Prs,pâdšâh,king,strand
n41,PNur,pâṇḍau,,strand
n42,PNur,pâ-pâ,sole (of foot),strand
n43,Prs,pâhirâ,sentry,strand
n44,PNur,piku,wall brace,strand
n45,PNur,pič,,strand
n46,PNur,piša˜,crop,strand
n47,PNur,pištikâk,dung,strand
n48,MIA,piṣṭa,ridge; mountain spur,strand
n49,Psht,pit′ay,Snyder rifle (?),strand
n50,PNur,pit,,strand
n51,PNur,pis,fart (silent),strand
n55,PNur,piṛi,,strand
n56,PNur,pil,shallow wooden bowl,strand
n57,Khowàr,pinga-,the day after,strand
n58,PNur,pe,across (in a horizontal plane),strand
n62,PNur,püṇḍ,,strand
n66,OIA,pišâč′i-:-,demon (f.),strand
n69,PAr,pi˜š-′a-,grind,strand
n70,PNur,piša-,,strand
n74,PNur,puaći,,strand
n78,PNur,paćâ,,strand
n80,PNur,pašpâ,,strand
n85,PNur,pača-,,strand
n88,PNur,-pak,,strand
n89,PNur,paka-,,strand
n90,PNur,pakʷe-,,strand
n93,OIA,pâč-′aya-ti,causes to boil,strand
n96,PAr,pač-s′i-n-,winged; bird,strand
n98,PAr,pač-s′a-,wing; shoulder; side,strand
n100,PAr,paš-ta-,breast,strand
n104,PNur,pra-,,strand
n107,PNur,pa-,,strand
n109,PAr,p′ara-,distant; other,strand
n110,PAr,pâr′a-,further bank,strand
n113,PNur,pau,,strand
n118,PNur,pâr-,,strand
n121,PNur,pâr,,strand
n123,PNur,pâṭ,,strand
n127,PNur,pând,,strand
n131,PNur,pâṣu,,strand
n132,PNur,pâṣu-âṭi,,strand
n133,PNur,pâṣu-čaṭ,,strand
n136,PNur,pâṣu,,strand
n140,OIA,pr̥ṣ-a-,*drop,strand
n144,OIA,p′ârṣṇi-,heel,strand
n148,OIA,ut-p′ât-a-,flying up; sudden portent,strand
n151,PNur,upa,,strand
n153,PAr,p′at-tra-,wing-feather; leaf,strand
n154,PNur,pâṭu,,strand
n156,PNur,paṭila,,strand
n159,PAr,p′ad-ya-te,falls,strand
n163,PNur,upuǰa-,,strand
n164,OIA,n′i-pad-ya-te,lies down; rests,strand
n167,OIA,pat-ta-,gone,strand
n171,PNur,pâ,,strand
n173,PAr,pad′a-,footstep,strand
n176,PAr,pu:r-a-,filling,strand
n177,PNur,par,,strand
n178,PNur,pâr,,strand
n181,OIA,pu:r-′aya-ti,fills,strand
n185,PNur,parei,,strand
n186,PNur,pârei,,strand
n187,PNur,pari,,strand
n189,PAr,p′uri:-sa-,fullness; filling; rubble; dung,strand
n190,PNur,parsa,,strand
n194,PNur,palâl,,strand
n196,PIE Form,pel-,,strand
n199,OIA,paṭṭa-,veil,strand
n203,PNur,pali,,strand
n207,OIA,pâṇ′i-,hand; palm,strand
n210,OIA,pâṭ-a-,breadth; expanse,strand
n214,PNur,pa˜č,,strand
n216,PNur,pačić,,strand
n217,PNur,pačilić,,strand
n219,PNur,pačauš,,strand
n220,PNur,pačiš,,strand
n223,PAr,pânč′u-,dust,strand
n225,PAr,pâ˜s′u-,dust,strand
n226,PNur,pr̥k,,strand
n230,PNur,pupus,,strand
n232,PAr,pus-pya-,kind of plant,strand
n233,OIA,puṣ-pya-,flower,strand
n236,PNur,puš,,strand
n237,PNur,pišâ˜,,strand
n238,PNur,pišâ˜š,,strand
n239,PNur,-pur-,-like,strand
n240,PNur,p′uṇa,calf (1-2 years),strand
n241,PNur,putr,,strand
n242,PNur,put-soṭ,companion,strand
n243,PNur,pus-,,strand
n244,PNur,pus-âv-,,strand
n245,PNur,pus,,strand
n246,PNur,punḍa-,,strand
n247,PNur,punḍa-,,strand
n248,PNur,puṇḍa,,strand
n249,PNur,puṇḍa,,strand
n250,PNur,puṇḍo,,strand
n251,PNur,puṇḍo-i,,strand
n252,PNur,puṇḍa-ra,,strand
n253,PNur,"puṇḍa-ra-i-
k",,strand
n254,PNur,"puṇḍa-ra-
k",,strand
n255,PNur,"puṇḍa-ra-
ṇa",,strand
n256,PNur,pu˜ṭ,,strand
n257,PNur,poč,,strand
n261,OIA,upa-pat′i-,paramour,strand
n263,PAr,sa-p′atni-:-,co-wife,strand
n267,PNur,pa˜t,,strand
n271,PNur,pâla,,strand
n274,PNur,pâli,,strand
n278,PNur,pia-,,strand
n280,PAr,pây-a-ka-,drinking,strand
n281,Prs,pyâz,onion,strand
n282,PNur,praća-,shake; beat,strand
n283,PNur,piliâ-,,strand
n284,PNur,piliŋa-,,strand
n285,PNur,prâr,,strand
n286,PNur,prâsiu˜,Vâsi,strand
n287,PNur,prost-pâ,bed-leg,strand
n288,Eng,plət′uwn,platoon,strand
n291,PAr,pru-i-,flea,strand
n293,PAr,pru-k̂-,flea,strand
n294,PAr,pru-k-i-,flea,strand
n295,PNur,pal,,strand
n296,PNur,pal-,,strand
n299,PAr,pit′â,father,strand
n301,PNur,bâdur,,strand
n302,PNur,bâtur,,strand
n303,PNur,bara-nis-ik,spring planting ceremony,strand
n304,PNur,bari-sti:,female member of the artisan caste,strand
n305,PNur,babakâv-,,strand
n306,Prs,barma,drill,strand
n307,Arb,bas,enough,strand
n309,PIE Form,bamb-,,strand
n310,PNur,bâkara,wild hen,strand
n311,Prs,bâǧ,garden,strand
n312,Prs,bâǧča,little garden,strand
n313,Prs,bâǰa,harmonica,strand
n314,Prs,bâzâr,market,strand
n315,Psht,bângiṛay,rooster,strand
n316,Psht,bânḍa wâl,mountain-stable person,strand
n317,PNur,bâba,older brother,strand
n318,PNur,bâmprek,high wicker table,strand
n319,PNur,biiâ,spade,strand
n320,Arb,bi-l-kull,entirely,strand
n321,PNur,bi,,strand
n325,PNur,bâźigal,,strand
n326,PNur,bâźiu,,strand
n330,PNur,ba-,,strand
n331,PNur,bai-,,strand
n332,PNur,bâi-,,strand
n333,PNur,bair-,,strand
n334,PNur,bar-,,strand
n335,Turk,beǧ,gentleman,strand
n338,PAr,b′al-,strong,strand
n340,PAr,b′al-a-vant-,strong,strand
n343,OIA,bal-i-tama-,very strong,strand
n344,Prs,behešt,paradise,strand
n345,PNur,buṭa,cavity; hollow; body cavity,strand
n346,Prs,bura,sugar,strand
n347,Eng,b′uwt,boot,strand
n348,Prs,bozorg,great,strand
n352,PNur,bâ,,strand
n354,PNur,bâk,,strand
n357,PNur,bat,,strand
n360,PNur,bâgisṭ,,strand
n361,OIA,bʱâǰ-i-:-,cooked food,strand
n363,PAr,bʱak-s-,bestow; forgive,strand
n364,PNur,baŋâ-,,strand
