ID,gloss,go_form,go_source,so_form,so_source,re_form,re_source,gu_form,gu_source,kh_form,kh_source,ju_form,ju_source,gt_form,gt_source,sa_form,sa_source,mu_form,mu_source,ho_form,ho_source,kw_form,kw_source,ko_form,ko_source,pmunda,gloss,pinnow,mkcd_no,mkcd_form,mkcd_meaning,mkcd_attested
#A0001,water,ɖaʔ,FR,da:ʔ,RSED.p70,dak',BDBH.1179,ɖaʔ,ZG63.85,ɖaʔ,PKED.p41,ɖag,PJDW.p185,ndiaʔ,PGEG.p36,dak',CDES.p217,da:,BMED.p31,daʔ,DHED.p73,da:ʔ,BAHL.p87,ɖa,NKEV.p300,*daˀk,water,V2,274,*diʔaak > *ɗaak,water,Mon; Khmer; Katuic; Khasi; Viet-Muong; South Aslian
#A0002,bone,za̰ŋ,FR,əɟa:ŋ,RSED.p6,siʔsaŋ,BDBH.2614,sisaŋ,AG08.p651,jaŋ,PKED.p83,ɟaŋ,PJDW.p210,ncia,PGEG.p36,jaŋ,CDES.p19,ja:ŋ,BMED.p80,jaŋ,HOGV.p150,ja:ŋ,BAHL.p60,—,,*ɟaŋ,bone,V7,488,*cʔaaŋ; *cʔaiŋ; *cʔi[ ]ŋ,bone,Khmer; Katuic; Palaungic; Viet-Muong; Central & South Aslian
#A0003,tongue,laŋ,FR,əla:ŋ,RSED.p7,leaŋ,BDBH.2423,laʔŋ,AG08.p638,laŋ,PKED.p173,elaŋ,PJDW.p191,nlia,PGEG.p36,alaŋ,CDES.p203,a:la:ŋ,BMED.p5,(leʔ),DHED.p208,a:la:ŋ,BAHL.p11,laŋ,NKEV.p322,*laŋ,tongue,V14,—,—,—,—
#A0004,tiger,kulaʔ,FR,ˈkina:,RSED.p140,ŋku,MVol.p733,gikil,AG08.p651,kiɽoʔ,PKED.p102,kiɭog,PJDW.p224,nku,PGEG.p36,kul,CDES.p201,kula:,BMED.p98,kula,HOGV.p183,ku:l,BAHL.p33,kula,NKEV.p319,*kᵊla,tiger,V281,197,*klaʔ,tiger,Mon; Khmer; Bahnaric; Khasi; Central Aslian
#A0005,weave (v),taɲ,FR,taɲ,RSED.p281,taNy,BDBH.1358,taɲ,GZ65.369,taɲ,PKED.p196,—,—,tæ,PGEG.p45,teɲ,CDES.p219,teŋ,BMED.p183,teɲ,HOGV.p187,—,—,—,—,*taɲ,weave (v),V301,898,*t₁aaɲ,to weave; to plait; to twill,Mon; Khmer; Katuic; Bahnaric; Khmuic; Palaungic; Khasi; Viet-Muong; Nicobarese; Central Asian
#A0006,climb (v),ɖaˀɟ,FR,daɟ,RSED.p72,ɖaĭ,BDBH.1168,ɖaj,GZ65.79,—,—,ɖaɲ,PJDW.p186,ɖæʔ,PGEG.p16,de̠c',CDES.p32,dej',BMED.p40,deʔ,DHED.p81,deʔ,BAHL.p89,(cuɖe),NKEV.p298,*daˀc,climb (v),V333,332,*[ɗ]ək,to stand up; to go up,Bahnaric
#A0007,horn,ɖeraŋ,FR,ˈdeˑraŋ,RSED.p78,deruŋ,BDBH.1266,—,—,ɖereŋ,PKED.p44,—,—,ɖiraŋ,PGEG.p17,dereɲ,CDSE.p171,diriŋ,BMED.p49,diriɲ,HOGV.p162,dereŋ,BAHL.p89,—,—,*dəraŋ,horn,V347,699,*d₂raŋ,horn,"Mon, Palaungic, Viet-Muong"
#A0008,hand,siʔ,FR,si:ʔ,RSED.p254,titi,BDBH.1370,titi,GZ65.p29,tiʔ,PKED.p199,iti,PJDW.p208,nti,PGEG.p37,ti,CDES.p89,ti,BMED.p186,ti:,DHED.p350,tiʔi:,BAHL.p63,ʈi,NKEV.p343,*tiiˀ,hand,V75,66,*t₁iiʔ,hand; arm,Mon; Khmer; Katuic; Bahnaric; Khmuic; Palaungic; Khasi; Nicobaric; SOuth Aslian
#A0009,louse,(aŋiˀd),FR,iʔi,RSED.p109,gisi,BDBH.855,gisi,AG08.p651,seʔ,PKED.p258,ɛsɛ,PJDW.p192,gsi,PGEG.p23,se,CDES.p116,siku,BMED.p173,siku,HOGV.p165,guhi:,BAHL.p45,siku,NKEV.p338,*siiˀ,louse,V341,39,*ciiʔ (& *ciʔ?),louse,Mon; Khmer; Bahnaric; Palaungic; Khasi; Vietnames-Muong; Aslian; Nicobarese; Katuic
#A0010,foot,zḭŋ,FR,ɟe:ˀŋ,RSED.p123,suŋ,BDBH.1363,suŋ,GZ63.205,juŋ,PKED.p66,iɟiŋ,PJDW.p208,nco,PGEG.p114,jaŋga,CDES.p76,jaŋga,HLKS.182,—,—,—,—,(naŋga),NKEV.p327,*ɟv₇ŋ,foot,V365,538,*juŋ; *juəŋ; *jəŋ; *jəəŋ,foot; leg,Mon; Palaungic; Central & South Aslian / Khmuic; Palaungic / Bahnaric; ?Mon / Khmer; Katuic; North Bahnaric; ?South Bahnaric
